/nuist/p/work/liuxl/liuxl/ycy/
MY和Th
├── 120428           日期都是MY方案的画图后处理(以下同)
│   └── 9-150519
├── cromph               (融合降水)
│   ├── 120428
│   ├── 130606
│   ├── 141003
│   ├── 150519
│   ├── 180610
│   └── 190731
├── data-ana
│   └── qcisghr-ana.ncl
├── dbz.ncl.log
├── Dm
│   ├── dia-h
│   ├── Dm
│   ├── Dm.nc
│   ├── Dm.ncl
│   ├── err.out
│   ├── fuc90.stub
│   ├── fuc.f90
│   ├── max
│   ├── sub-s.sh
│   ├── t1
│   ├── t2
│   ├── t3
│   └── t4
├── eoa10
│   ├── nx170607_mp10h.tar.gz
│   └── nx170607_mp10.tar.gz
├── grd                          (grads画图)
│   ├── 0607.nc
│   ├── rain.000001.png
│   ├── rain.000002.png
│   ├── rain.000003.png
│   ├── rain.000004.png
│   ├── rain.000005.png
│   ├── rain.000006.png
│   ├── rain.000007.png
│   ├── rain.000008.png
│   ├── rain.000009.png
│   ├── rain.000010.png
│   ├── rain.000011.png
│   ├── rain.000012.png
│   ├── rain.000013.png
│   ├── rain.000014.png
│   ├── rain.000015.png
│   ├── rain.000016.png
│   ├── rain.000017.png
│   ├── rain.000018.png
│   ├── rain.000019.png
│   ├── rain.000020.png
│   ├── rain.000021.png
│   ├── rain.000022.png
│   ├── rain.000023.png
│   ├── rain.000024.png
│   └── rain-d2.ncl
├── Gy-radar                  (guyuan雷达读取数据，ncl画图，雷达群里见PPT)
│   ├── 130606
│   ├── 150519
│   ├── a.out
│   ├── apdetect.f90
│   ├── apdetect.o
│   ├── background.input
│   ├── bytes.mod
│   ├── date_pack.mod
│   ├── fort.2002
│   ├── grid.inc
│   ├── jobname.err
│   ├── Makefile
│   ├── Makefilebak
│   ├── maproj3d.f90
│   ├── maproj3d.o
│   ├── module_bytes.f90
│   ├── module_bytes.o
│   ├── module_date_pack.f90
│   ├── module_date_pack.o
│   ├── module_radar_data.f90
│   ├── module_radar_data.o
│   ├── module_radar_site.f90
│   ├── module_string.f90
│   ├── module_string.mod
│   ├── module_string.o
│   ├── module_wrf_data.f90
│   ├── module_wrf_data.mod
│   ├── module_wrf_data.o
│   ├── nc120428
│   ├── nc130606
│   ├── nc141003
│   ├── nc150519
│   ├── radar2model
│   ├── radar2model.f90
│   ├── radar2model.o297922
│   ├── radar_data.mod
│   ├── radar_infobak2.txt
│   ├── radar_infobak.txt
│   ├── radar_info.txt
│   ├── radar.input
│   ├── radarlib3d.f90
│   ├── radarlib3d.o
│   ├── readme.pdf
│   ├── remaplib.f90
│   ├── remaplib.o
│   ├── remaptilt.f90
│   ├── remaptilt.o
│   ├── sub-s.sh
│   ├── timelib3d.f90
│   ├── timelib3d.o
│   ├── unfldlib.f90
│   ├── unfldlib.o
│   ├── unfold.f90
│   ├── unfold.o
│   └── wrfout_d02_2018-06-10_00:00:00 -> /nuist/scratch/liuxl/liuxl/ycy/case610/io/WRFV3/run/case610-io/wrfout_d02_2018-06-10_00:00:00
├── MESH           (地面降雹最大估计尺寸)
├── nj731
│   ├── adj01
│   ├── dbz
│   ├── hail
│   ├── qcisghr
│   └── rain
├── nx67
│   ├── 10000
│   ├── 200
│   ├── 2000
│   ├── 50
│   ├── 8-NCCN
│   ├── 9-2
│   ├── 9-n
│   ├── cnis
│   ├── dia
│   ├── e-o-a-9
│   ├── H-NS2
│   ├── hydro-t
│   ├── io
│   ├── IO67
│   ├── nog
│   ├── numbercon
│   ├── numgio
│   ├── picDA
│   ├── qcisghr
│   ├── rcautr
│   ├── S-NH2
│   ├── Wmax
│   └── Wmax-T
├── omega
│   ├── 130606
│   ├── 170607
│   ├── 180610
│   ├── 8
│   └── 9
├── radar
│   ├── a.out
│   ├── apdetect.f90
│   ├── apdetect.o
│   ├── background.input
│   ├── bytes.mod
│   ├── date_pack.mod
│   ├── fort.2002
│   ├── grid.inc
│   ├── jobname.err
│   ├── Makefile
│   ├── Makefilebak
│   ├── maproj3d.f90
│   ├── maproj3d.o
│   ├── module_bytes.f90
│   ├── module_bytes.o
│   ├── module_date_pack.f90
│   ├── module_date_pack.o
│   ├── module_radar_data.f90
│   ├── module_radar_data.o
│   ├── module_radar_site.f90
│   ├── module_string.f90
│   ├── module_string.mod
│   ├── module_string.o
│   ├── module_wrf_data.f90
│   ├── module_wrf_data.mod
│   ├── module_wrf_data.o
│   ├── nc170607
│   ├── ob.radar
│   ├── ra
│   ├── radar2model
│   ├── radar2model.f90
│   ├── radar2model.o
│   ├── radar2model.o101437
│   ├── radar2model.o202938
│   ├── radar_data.mod
│   ├── radar_infobak2.txt
│   ├── radar_infobak.txt
│   ├── radar_info.txt
│   ├── radar.input
│   ├── radarlib3d.f90
│   ├── radarlib3d.o
│   ├── radarob
│   ├── readme.pdf
│   ├── remaplib.f90
│   ├── remaplib.o
│   ├── remaptilt.f90
│   ├── remaptilt.o
│   ├── sub-s.sh
│   ├── timelib3d.f90
│   ├── timelib3d.o
│   ├── unfldlib.f90
│   ├── unfldlib.o
│   ├── unfold.f90
│   ├── unfold.o
│   ├── wrfout_d02_2014-10-03_00:00:00 -> /nuist/scratch/liuxl/liuxl/ycy/case1003/WRFV3/run/case1003/wrfout_d02_2014-10-03_00:00:00
│   └── wrfout_d02_2017-06-07_00:00:00 -> /nuist/scratch/liuxl/liuxl/ycy/nx67-nn/WRFV3/run/nx67-nn/wrfout_d02_2017-06-07_00:00:00
├── RADAR            (宁夏雷达)
│   ├── a.out
│   ├── apdetect.f90
│   ├── apdetect.o
│   ├── background.input
│   ├── bytes.mod
│   ├── date_pack.mod
│   ├── fort.2002
│   ├── grid.inc
│   ├── jobname.err
│   ├── Makefile
│   ├── Makefilebak
│   ├── maproj3d.f90
│   ├── maproj3d.o
│   ├── module_bytes.f90
│   ├── module_bytes.o
│   ├── module_date_pack.f90
│   ├── module_date_pack.o
│   ├── module_radar_data.f90
│   ├── module_radar_data.o
│   ├── module_radar_site.f90
│   ├── module_string.f90
│   ├── module_string.mod
│   ├── module_string.o
│   ├── module_wrf_data.f90
│   ├── module_wrf_data.mod
│   ├── module_wrf_data.o
│   ├── nc170714
│   ├── nc180610
│   ├── radar2model
│   ├── radar2model.f90
│   ├── radar2model.o
│   ├── radar_data.mod
│   ├── radar_infobak2.txt
│   ├── radar_infobak.txt
│   ├── radar_info.txt
│   ├── radar.input
│   ├── radarlib3d.f90
│   ├── radarlib3d.o
│   ├── readme.pdf
│   ├── remaplib.f90
│   ├── remaplib.o
│   ├── remaptilt.f90
│   ├── remaptilt.o
│   ├── sub-s.sh
│   ├── timelib3d.f90
│   ├── timelib3d.o
│   ├── unfldlib.f90
│   ├── unfldlib.o
│   ├── unfold.f90
│   ├── unfold.o
│   ├── wrfout_d02_2017-07-14_00:00:00 -> /nuist/scratch/liuxl/liuxl/ycy/case714/WRFV3/run/case714/wrfout_d02_2017-07-14_00:00:00
│   └── wrfout_d02_2018-06-10_00:00:00 -> /nuist/scratch/liuxl/liuxl/ycy/case610/WRFV3/run/case610/wrfout_d02_2018-06-10_00:00:00
├── radarnc                       17年nc数据和mesh画图
│   ├── a.out
│   ├── jobname.err
│   ├── mesh.000001.png
│   ├── mesh.000002.png
│   ├── mesh.000003.png
│   ├── mesh.000004.png
│   ├── mesh.000005.png
│   ├── mesh.000006.png
│   ├── mesh.000007.png
│   ├── mesh.000008.png
│   ├── mesh.000009.png
│   ├── mesh.000010.png
│   ├── mesh.000011.png
│   ├── mesh.000012.png
│   ├── mesh.000013.png
│   ├── mesh.000014.png
│   ├── mesh.000015.png
│   ├── mesh.000016.png
│   ├── mesh.000017.png
│   ├── mesh.000018.png
│   ├── mesh.000019.png
│   ├── mesh.000020.png
│   ├── mesh.000021.png
│   ├── mesh.000022.png
│   ├── mesh.000023.png
│   ├── mesh.000024.png
│   ├── mesh.000025.png
│   ├── mesh.000026.png
│   ├── mesh.000027.png
│   ├── mesh.000028.png
│   ├── mesh.000029.png
│   ├── mesh.000030.png
│   ├── mesh.000031.png
│   ├── mesh.000032.png
│   ├── mesh.000033.png
│   ├── mesh.000034.png
│   ├── mesh.000035.png
│   ├── mesh.000036.png
│   ├── mesh.000037.png
│   ├── mesh.000038.png
│   ├── mesh.000039.png
│   ├── mesh.000040.png
│   ├── mesh.000041.png
│   ├── mesh.000042.png
│   ├── mesh.000043.png
│   ├── mesh.000044.png
│   ├── mesh.000045.png
│   ├── mesh.000046.png
│   ├── mesh.000047.png
│   ├── mesh.000048.png
│   ├── mesh.000049.png
│   ├── mesh.000050.png
│   ├── mesh.000051.png
│   ├── mesh.000052.png
│   ├── mesh.000053.png
│   ├── mesh.000054.png
│   ├── mesh.000055.png
│   ├── mesh.000056.png
│   ├── mesh.000057.png
│   ├── mesh.000058.png
│   ├── mesh.000059.png
│   ├── mesh.000060.png
│   ├── mesh.000061.png
│   ├── mesh.000062.png
│   ├── mesh.000063.png
│   ├── mesh.000064.png
│   ├── mesh.000065.png
│   ├── mesh.000066.png
│   ├── mesh.000067.png
│   ├── mesh.000068.png
│   ├── mesh.000069.png
│   ├── mesh.000070.png
│   ├── mesh.000071.png
│   ├── mesh.000072.png
│   ├── mesh.000073.png
│   ├── mesh.000074.png
│   ├── mesh.000075.png
│   ├── mesh.000076.png
│   ├── mesh.000077.png
│   ├── mesh.000078.png
│   ├── mesh.000079.png
│   ├── mesh.000080.png
│   ├── mesh.000081.png
│   ├── mesh.000082.png
│   ├── mesh.000083.png
│   ├── mesh.000084.png
│   ├── mesh.000085.png
│   ├── mesh.000086.png
│   ├── mesh.000087.png
│   ├── mesh.000088.png
│   ├── mesh.000089.png
│   ├── mesh.000090.png
│   ├── mesh.000091.png
│   ├── mesh.000092.png
│   ├── mesh.000093.png
│   ├── mesh.000094.png
│   ├── mesh.000095.png
│   ├── mesh.000096.png
│   ├── mesh.000097.png
│   ├── mesh.000098.png
│   ├── mesh.000099.png
│   ├── mesh.000100.png
│   ├── mesh.000101.png
│   ├── mesh.000102.png
│   ├── mesh.000103.png
│   ├── mesh.000104.png
│   ├── mesh.000105.png
│   ├── mesh.000106.png
│   ├── mesh.000107.png
│   ├── mesh.000108.png
│   ├── mesh.000109.png
│   ├── mesh.000110.png
│   ├── mesh.000111.png
│   ├── mesh.000112.png
│   ├── mesh.000113.png
│   ├── mesh.000114.png
│   ├── mesh.000115.png
│   ├── mesh.000116.png
│   ├── mesh.000117.png
│   ├── mesh.000118.png
│   ├── mesh.000119.png
│   ├── mesh.000120.png
│   ├── mesh.000121.png
│   ├── mesh.000122.png
│   ├── mesh.000123.png
│   ├── mesh.000124.png
│   ├── mesh.000125.png
│   ├── mesh.000126.png
│   ├── mesh.000127.png
│   ├── mesh.000128.png
│   ├── mesh.000129.png
│   ├── mesh.000130.png
│   ├── mesh.000131.png
│   ├── mesh.000132.png
│   ├── mesh.000133.png
│   ├── mesh.000134.png
│   ├── mesh.000135.png
│   ├── mesh.000136.png
│   ├── mesh.000137.png
│   ├── mesh.000138.png
│   ├── mesh.000139.png
│   ├── mesh.000140.png
│   ├── mesh.000141.png
│   ├── mesh.000142.png
│   ├── mesh.000143.png
│   ├── mesh.000144.png
│   ├── mesh.000145.png
│   ├── mesh.000146.png
│   ├── mesh.000147.png
│   ├── mesh.000148.png
│   ├── mesh.000149.png
│   ├── mesh.000150.png
│   ├── mesh.000151.png
│   ├── mesh.000152.png
│   ├── mesh.000153.png
│   ├── mesh.000154.png
│   ├── mesh.000155.png
│   ├── mesh.000156.png
│   ├── mesh.000157.png
│   ├── mesh.000158.png
│   ├── mesh.000159.png
│   ├── mesh-radar.ncl
│   ├── nc
│   ├── radarnc.ncl
│   └── sub-s.sh
├── radar.tar.gz
├── res-io-9
│   ├── 17
│   └── 18
├── test
│   ├── dbz-d2.png
│   ├── dbz.ncl
│   ├── uv-t.ncl
│   └── uv-t.png
├── wa
│   └── line
├── wback
│   ├── 12
│   ├── 13
│   ├── 14
│   ├── 15
│   ├── 17
│   ├── 18
│   ├── background.000001.png
│   ├── background.000002.png
│   ├── background.000003.png
│   ├── background.png
│   ├── var.out
│   └── wback.ncl
├── windshear                (模拟探空图 station为怀俄明大学谈空数据)
│   ├── 120428
│   ├── 130606
│   ├── 141003
│   ├── 150519
│   ├── 170607
│   ├── 180610
│   ├── shear
│   ├── shear2
│   └── station
├── Wmax-analy               (数据分析最大最小填色)
│   ├── 130606-8
│   ├── 130606-9
│   ├── 141003-8
│   ├── 141003-9
│   ├── 150519-8
│   ├── 150519-9
│   ├── 170607-8
│   ├── 170607-9
│   ├── 180610-8
│   └── 180610-9
├── work                     (WRF WPS安装包)
│   ├── WPSV3.7.1.TAR.gz
│   └── WRFV3.7.1.TAR.gz
├── WPSV3.8.TAR.gz
├── wrf3.71
│   ├── WPSV3.7.1.TAR.gz -> ../work/WPSV3.7.1.TAR.gz
│   ├── WRFV3
│   └── WRFV3.7.1.TAR.gz -> ../work/WRFV3.7.1.TAR.gz
├── WRFV3.8.TAR.gz
├── zhongwen
│   ├── qvapor
│   ├── T
│   ├── td
│   └── t-td
├── zhongwen2
│   ├── qvapor
│   ├── qvstantion
│   └── T
└── 如何调用python做计算.txt
